audio,lyrics,fold
data/train/songs/39323433325f3733.wav,data/train/labels/39323433325f3733.json,7
data/train/songs/37373131345f3234.wav,data/train/labels/37373131345f3234.json,18
data/train/songs/3132313035355f3936.wav,data/train/labels/3132313035355f3936.json,3
data/train/songs/37313732325f3330.wav,data/train/labels/37313732325f3330.json,2
data/train/songs/38313531315f3630.wav,data/train/labels/38313531315f3630.json,17
data/train/songs/37393039325f3233.wav,data/train/labels/37393039325f3233.json,5
data/train/songs/38313230375f3536.wav,data/train/labels/38313230375f3536.json,8
data/train/songs/37323633355f37.wav,data/train/labels/37323633355f37.json,6
data/train/songs/3130303230345f3838.wav,data/train/labels/3130303230345f3838.json,14
data/train/songs/37343333375f3437.wav,data/train/labels/37343333375f3437.json,6
data/train/songs/37323731395f3432.wav,data/train/labels/37323731395f3432.json,1
data/train/songs/37323033385f36.wav,data/train/labels/37323033385f36.json,10
data/train/songs/37393632335f3535.wav,data/train/labels/37393632335f3535.json,3
data/train/songs/38313339305f313231.wav,data/train/labels/38313339305f313231.json,19
data/train/songs/37383832365f37.wav,data/train/labels/37383832365f37.json,18
data/train/songs/38313134355f3135.wav,data/train/labels/38313134355f3135.json,10
data/train/songs/38313135365f3438.wav,data/train/labels/38313135365f3438.json,12
data/train/songs/37303231315f3534.wav,data/train/labels/37303231315f3534.json,12
data/train/songs/37343839335f3339.wav,data/train/labels/37343839335f3339.json,9
data/train/songs/37393433325f3334.wav,data/train/labels/37393433325f3334.json,12
data/train/songs/37393037335f3434.wav,data/train/labels/37393037335f3434.json,19
data/train/songs/37313935375f3436.wav,data/train/labels/37313935375f3436.json,19
data/train/songs/37333733375f3637.wav,data/train/labels/37333733375f3637.json,10
data/train/songs/37303231315f3436.wav,data/train/labels/37303231315f3436.json,2
data/train/songs/3131393438395f3132.wav,data/train/labels/3131393438395f3132.json,9
data/train/songs/38303830385f3837.wav,data/train/labels/38303830385f3837.json,3
data/train/songs/37373837305f3235.wav,data/train/labels/37373837305f3235.json,13
data/train/songs/38313932375f3536.wav,data/train/labels/38313932375f3536.json,17
data/train/songs/37353734385f3733.wav,data/train/labels/37353734385f3733.json,8
data/train/songs/37323436315f3135.wav,data/train/labels/37323436315f3135.json,5
data/train/songs/3131393438395f3631.wav,data/train/labels/3131393438395f3631.json,2
data/train/songs/38313738325f3638.wav,data/train/labels/38313738325f3638.json,0
data/train/songs/3132323239345f3836.wav,data/train/labels/3132323239345f3836.json,17
data/train/songs/39323332355f313134.wav,data/train/labels/39323332355f313134.json,5
data/train/songs/37393032375f30.wav,data/train/labels/37393032375f30.json,18
data/train/songs/37363630395f37.wav,data/train/labels/37363630395f37.json,16
data/train/songs/38313638365f3933.wav,data/train/labels/38313638365f3933.json,14
data/train/songs/37323533375f3733.wav,data/train/labels/37323533375f3733.json,13
data/train/songs/3130313236335f3836.wav,data/train/labels/3130313236335f3836.json,12
data/train/songs/37353238385f3835.wav,data/train/labels/37353238385f3835.json,2
data/train/songs/37303436335f3238.wav,data/train/labels/37303436335f3238.json,18
data/train/songs/37303231315f38.wav,data/train/labels/37303231315f38.json,9
data/train/songs/37383736345f3339.wav,data/train/labels/37383736345f3339.json,10
data/train/songs/38323137335f3531.wav,data/train/labels/38323137335f3531.json,7
data/train/songs/37303935355f3131.wav,data/train/labels/37303935355f3131.json,3
data/train/songs/37363630395f3335.wav,data/train/labels/37363630395f3335.json,12
data/train/songs/38313332355f3837.wav,data/train/labels/38313332355f3837.json,11
data/train/songs/37353031345f3437.wav,data/train/labels/37353031345f3437.json,17
data/train/songs/3130333131375f3330.wav,data/train/labels/3130333131375f3330.json,12
data/train/songs/38313735395f3931.wav,data/train/labels/38313735395f3931.json,1
data/train/songs/37343739335f3933.wav,data/train/labels/37343739335f3933.json,11
data/train/songs/38313137305f3138.wav,data/train/labels/38313137305f3138.json,9
data/train/songs/38323039345f3134.wav,data/train/labels/38323039345f3134.json,18
data/train/songs/37343431395f3335.wav,data/train/labels/37343431395f3335.json,13
data/train/songs/38303034365f3138.wav,data/train/labels/38303034365f3138.json,2
data/train/songs/38313435305f3339.wav,data/train/labels/38313435305f3339.json,3
data/train/songs/37323633355f3239.wav,data/train/labels/37323633355f3239.json,9
data/train/songs/38303137375f3137.wav,data/train/labels/38303137375f3137.json,11
data/train/songs/37343539355f3235.wav,data/train/labels/37343539355f3235.json,2
data/train/songs/37393231385f3137.wav,data/train/labels/37393231385f3137.json,0
data/train/songs/37363930315f313130.wav,data/train/labels/37363930315f313130.json,4
data/train/songs/37333132335f3934.wav,data/train/labels/37333132335f3934.json,9
data/train/songs/38313535385f3733.wav,data/train/labels/38313535385f3733.json,17
data/train/songs/3130313435345f30.wav,data/train/labels/3130313435345f30.json,2
data/train/songs/37363432385f3230.wav,data/train/labels/37363432385f3230.json,18
data/train/songs/37373934355f3331.wav,data/train/labels/37373934355f3331.json,5
data/train/songs/37303835395f38.wav,data/train/labels/37303835395f38.json,2
data/train/songs/37363233395f3437.wav,data/train/labels/37363233395f3437.json,2
